time,open,high,low,close,EMA
2026-04-08T13:42:00+05:30,24035,24044,24025.1,24031,24035.0318912875
2026-04-08T13:45:00+05:30,24031,24036,24022,24022,24030.687927525
2026-04-08T13:48:00+05:30,24022,24032,24020.9,24030,24030.45861835
2026-04-08T13:51:00+05:30,24030,24035.2,24012.5,24019.1,24026.672412233333
2026-04-08T13:54:00+05:30,24018.6,24031.7,24013,24027,24026.781608155554
2026-04-08T13:57:00+05:30,24031.5,24040,24030,24040,24031.187738770368
2026-04-08T14:00:00+05:30,24037.8,24039.8,24024,24028,24030.125159180247
2026-04-08T14:03:00+05:30,24030,24031.4,24015,24023.7,24027.9834394535
2026-04-08T14:06:00+05:30,24028,24028,24003,24020,24025.322292969
2026-04-08T14:09:00+05:30,24013.9,24023.3,24010.1,24022.5,24024.381528645998
2026-04-08T14:12:00+05:30,24015.9,24026.3,24000,24008.6,24019.121019097332
2026-04-08T14:15:00+05:30,24003,24021.1,24003,24010,24016.080679398223
2026-04-08T14:18:00+05:30,24009.9,24034,24009.1,24028.9,24020.35378626548
2026-04-08T14:21:00+05:30,24033,24040.1,24026.2,24033.9,24024.869190843656
2026-04-08T14:24:00+05:30,24034,24041.1,24032,24039.2,24029.646127229105
2026-04-08T14:27:00+05:30,24035.5,24044.9,24033.7,24042,24033.764084819402
2026-04-08T14:30:00+05:30,24040,24050,24035,24042.9,24036.809389879603
2026-04-08T14:33:00+05:30,24046.9,24050,24040,24050,24041.206259919734
2026-04-08T14:36:00+05:30,24050,24050,24042.6,24045,24042.47083994649
2026-04-08T14:39:00+05:30,24042.7,24052,24042.7,24045,24043.31389329766
2026-04-08T14:42:00+05:30,24048,24072.1,24047.1,24069.4,24052.00926219844
2026-04-08T14:45:00+05:30,24067.6,24079.4,24060,24079.4,24061.139508132295
2026-04-08T14:48:00+05:30,24078,24080,24032,24041,24054.426338754864
2026-04-08T14:51:00+05:30,24041,24050,24037.2,24045,24051.284225836574
2026-04-08T14:54:00+05:30,24045,24060,24040,24050,24050.856150557716
2026-04-08T14:57:00+05:30,24052.6,24060,24048.2,24060,24053.904100371812
2026-04-08T15:00:00+05:30,24059,24060,24015,24044,24050.602733581207
2026-04-08T15:03:00+05:30,24045,24064,24040.5,24063.1,24054.76848905414
2026-04-08T15:06:00+05:30,24062.1,24068,24055,24062.7,24057.412326036094
2026-04-08T15:09:00+05:30,24056,24063.9,24050,24060,24058.274884024064
2026-04-08T15:12:00+05:30,24052.4,24060,24041.4,24053.5,24056.683256016044
2026-04-08T15:15:00+05:30,24048.6,24050.9,24041,24050.6,24054.655504010694
2026-04-08T15:18:00+05:30,24050.6,24056,24047.1,24052.1,24053.80366934046
2026-04-08T15:21:00+05:30,24052.3,24055,24042,24053.1,24053.56911289364
2026-04-08T15:24:00+05:30,24054.3,24065.6,24053.1,24065,24057.37940859576
2026-04-08T15:27:00+05:30,24065.6,24090,24060.6,24085,24066.586272397173
2026-04-09T09:15:00+05:30,23955.9,23960.9,23890,23958.4,24030.524181598117
2026-04-09T09:18:00+05:30,23954.8,23994,23954.8,23988,24016.349454398744
2026-04-09T09:21:00+05:30,23990,24014.2,23971,23985,24005.89963626583
2026-04-09T09:24:00+05:30,23985,24022,23985,24015.1,24008.96642417722
2026-04-09T09:27:00+05:30,24018.9,24029,24007.7,24023,24013.64428278481
2026-04-09T09:30:00+05:30,24025,24029.5,23977,23977,24001.429521856542
2026-04-09T09:33:00+05:30,23980.9,23980.9,23950.5,23966,23989.619681237695
2026-04-09T09:36:00+05:30,23968.2,23990,23946.6,23947.6,23975.613120825128
2026-04-09T09:39:00+05:30,23958.6,23970,23935,23935,23962.07541388342
2026-04-09T09:42:00+05:30,23935,23940,23925,23925,23949.716942588948
2026-04-09T09:45:00+05:30,23934.3,23945.6,23914,23916,23938.477961725966
2026-04-09T09:48:00+05:30,23912,23912.4,23871.6,23881.1,23919.351974483976
2026-04-09T09:51:00+05:30,23875.1,23898,23865,23877.1,23905.267982989317
2026-04-09T09:54:00+05:30,23879.9,23886,23850,23860.3,23890.278655326212
2026-04-09T09:57:00+05:30,23871.3,23877,23840,23862,23880.852436884143
2026-04-09T10:00:00+05:30,23862,23879.9,23830,23879.9,23880.534957922762
2026-04-09T10:03:00+05:30,23870,23895.2,23864.3,23892,23884.356638615176
2026-04-09T10:06:00+05:30,23890,23896,23871,23876.1,23881.60442574345
2026-04-09T10:09:00+05:30,23889.7,23917.7,23880,23910,23891.069617162302
2026-04-09T10:12:00+05:30,23919.1,23919.6,23905,23905,23895.7130781082
2026-04-09T10:15:00+05:30,23904.9,23915,23881,23915,23902.142052072133
2026-04-09T10:18:00+05:30,23912,23935,23905,23929,23911.094701381422
2026-04-09T10:21:00+05:30,23922,23930,23915,23915.9,23912.696467587615
2026-04-09T10:24:00+05:30,23920,23935,23884.9,23899,23908.130978391742
2026-04-09T10:27:00+05:30,23887.7,23908.3,23882.6,23897.4,23904.553985594495
2026-04-09T10:30:00+05:30,23908.1,23926.9,23898.1,23915,23908.03599039633
2026-04-09T10:33:00+05:30,23916.9,23930,23910,23930,23915.357326930887
2026-04-09T10:36:00+05:30,23929,23933,23900,23900,23910.238217953924
2026-04-09T10:39:00+05:30,23900.1,23909,23885,23895,23905.158811969282
2026-04-09T10:42:00+05:30,23891,23900,23873.8,23880,23896.772541312854
2026-04-09T10:45:00+05:30,23876,23899,23875,23895,23896.181694208568
2026-04-09T10:48:00+05:30,23890.1,23899,23884,23893,23895.12112947238
2026-04-09T10:51:00+05:30,23894,23894.8,23881,23891.7,23893.980752981588
2026-04-09T10:54:00+05:30,23888.7,23914.6,23880.6,23909.4,23899.120501987727
2026-04-09T10:57:00+05:30,23909.4,23909.4,23889,23896.5,23898.24700132515
2026-04-09T11:00:00+05:30,23890,23925,23886,23917.1,23904.53133421677
2026-04-09T11:03:00+05:30,23920,23924.9,23905,23905,23904.687556144512
2026-04-09T11:06:00+05:30,23910,23919,23886,23918,23909.125037429676
2026-04-09T11:09:00+05:30,23920,23934,23914.4,23920,23912.75002495312
2026-04-09T11:12:00+05:30,23920,23929,23907.9,23915,23913.50001663541
2026-04-09T11:15:00+05:30,23910.7,23928.2,23890.2,23898.7,23908.566677756942
2026-04-09T11:18:00+05:30,23894.7,23900.7,23880,23894.4,23903.844451837962
2026-04-09T11:21:00+05:30,23888,23899.9,23870,23899.9,23902.529634558643
2026-04-09T11:24:00+05:30,23897.1,23917,23890,23903,23902.686423039097
2026-04-09T11:27:00+05:30,23915.8,23918.9,23904,23910.7,23905.357615359397
2026-04-09T11:30:00+05:30,23911,23938.9,23910,23934.9,23915.205076906266
2026-04-09T11:33:00+05:30,23935,23936,23905.1,23915,23915.136717937512
2026-04-09T11:36:00+05:30,23922,23927.3,23913,23927.3,23919.191145291676
2026-04-09T11:39:00+05:30,23930,23930,23910,23930,23922.79409686112
2026-04-09T11:42:00+05:30,23930,23934,23920,23934,23926.529397907412
2026-04-09T11:45:00+05:30,23934.2,23934.2,23910,23920,23924.352931938276
2026-04-09T11:48:00+05:30,23920.1,23950,23920.1,23935.6,23928.101954625516
2026-04-09T11:51:00+05:30,23940.2,23963.4,23935.6,23958,23938.067969750344
2026-04-09T11:54:00+05:30,23955,23967,23940,23950.6,23942.245313166895
2026-04-09T11:57:00+05:30,23950,23963.7,23935,23946.9,23943.796875444597
2026-04-09T12:00:00+05:30,23956,23965,23938.2,23950,23945.864583629733
2026-04-09T12:03:00+05:30,23953.1,23955,23921.9,23940.1,23943.943055753156
2026-04-09T12:06:00+05:30,23944,23962,23931.8,23962,23949.96203716877
2026-04-09T12:09:00+05:30,23962,23969.3,23952.3,23960.1,23953.341358112513
2026-04-09T12:12:00+05:30,23960.1,23968,23941.3,23942.9,23949.860905408343
2026-04-09T12:15:00+05:30,23948,23958.1,23943,23943.1,23947.607270272227
2026-04-09T12:18:00+05:30,23945.1,23958.1,23931,23943,23946.071513514817
2026-04-09T12:21:00+05:30,23941.3,23950,23937.2,23940.1,23944.08100900988
2026-04-09T12:24:00+05:30,23940.1,23948,23922.6,23925,23937.72067267325
2026-04-09T12:27:00+05:30,23927.4,23955.8,23925.1,23950,23941.813781782166
2026-04-09T12:30:00+05:30,23954.9,23959,23945,23955,23946.209187854776
2026-04-09T12:33:00+05:30,23950,23950.1,23926.9,23938.5,23943.63945856985
2026-04-09T12:36:00+05:30,23938.5,23940,23916.3,23925,23937.426305713234
2026-04-09T12:39:00+05:30,23917,23935,23910,23925,23933.284203808824
2026-04-09T12:42:00+05:30,23926.8,23930,23910,23917,23927.85613587255
2026-04-09T12:45:00+05:30,23916.9,23918.2,23881.1,23882,23912.570757248366
2026-04-09T12:48:00+05:30,23881.1,23882,23865,23879.9,23901.680504832246
2026-04-09T12:51:00+05:30,23868.1,23888,23867.3,23880,23894.453669888164
2026-04-09T12:54:00+05:30,23884,23898,23875.7,23890,23892.969113258776
2026-04-09T12:57:00+05:30,23890,23897.9,23882.4,23890,23891.979408839183
2026-04-09T13:00:00+05:30,23896,23897,23883,23885,23889.65293922612
2026-04-09T13:03:00+05:30,23885,23894.9,23881.9,23885,23888.10195948408
2026-04-09T13:06:00+05:30,23888,23899.2,23876,23897,23891.067972989385
2026-04-09T13:09:00+05:30,23897,23898,23878,23878,23886.711981992925
2026-04-09T13:12:00+05:30,23878,23887,23870.7,23880,23884.47465466195
2026-04-09T13:15:00+05:30,23875,23883.6,23865.5,23869,23879.3164364413
2026-04-09T13:18:00+05:30,23865.1,23873.9,23851,23852,23870.210957627532
2026-04-09T13:21:00+05:30,23851,23860,23835,23850,23863.47397175169
2026-04-09T13:24:00+05:30,23850,23856.4,23836,23856.4,23861.115981167794
2026-04-09T13:27:00+05:30,23857.5,23857.5,23834,23837,23853.077320778528
2026-04-09T13:30:00+05:30,23835,23846.8,23815,23832,23846.051547185685
2026-04-09T13:33:00+05:30,23842.8,23859.2,23832,23855,23849.034364790456
2026-04-09T13:36:00+05:30,23855,23858,23835,23840.2,23846.08957652697
2026-04-09T13:39:00+05:30,23840.1,23845.1,23827,23828,23840.059717684646
2026-04-09T13:42:00+05:30,23828,23832,23820,23820,23833.373145123096
2026-04-09T13:45:00+05:30,23820,23830,23801,23802,23822.915430082063
2026-04-09T13:48:00+05:30,23801,23845,23801,23845,23830.276953388042
2026-04-09T13:51:00+05:30,23837.1,23850.4,23820,23825,23828.51796892536
2026-04-09T13:54:00+05:30,23825,23848,23822.5,23844.4,23833.811979283575
2026-04-09T13:57:00+05:30,23848,23849,23831,23837,23834.874652855717
2026-04-09T14:00:00+05:30,23837,23848,23825,23846.2,23838.649768570478
2026-04-09T14:03:00+05:30,23844.1,23856.8,23830.7,23831.6,23836.299845713653
2026-04-09T14:06:00+05:30,23830,23860,23830,23859,23843.8665638091
2026-04-09T14:09:00+05:30,23864,23865,23831,23834.9,23840.877709206066
2026-04-09T14:12:00+05:30,23837.2,23841,23820,23820,23833.918472804045
2026-04-09T14:15:00+05:30,23828.7,23834,23815,23821,23829.612315202696
2026-04-09T14:18:00+05:30,23828,23832.4,23810.1,23815,23824.741543468463
2026-04-09T14:21:00+05:30,23815,23825,23800,23800,23816.494362312307
2026-04-09T14:24:00+05:30,23800,23808.9,23780,23785.4,23806.12957487487
2026-04-09T14:27:00+05:30,23782,23790,23780,23789.2,23800.486383249914
2026-04-09T14:30:00+05:30,23790,23790,23750,23776.8,23792.590922166608
2026-04-09T14:33:00+05:30,23772.5,23784.3,23760,23770,23785.06061477774
2026-04-09T14:36:00+05:30,23779.5,23782,23761,23770,23780.040409851827
2026-04-09T14:39:00+05:30,23769,23792,23764.1,23792,23784.026939901218
2026-04-09T14:42:00+05:30,23793.3,23825,23789.3,23816,23794.68462660081
2026-04-09T14:45:00+05:30,23812,23818,23802,23814,23801.12308440054
2026-04-09T14:48:00+05:30,23810,23823,23804,23809.8,23804.01538960036
2026-04-09T14:51:00+05:30,23806.7,23823.5,23804,23820,23809.343593066907
2026-04-09T14:54:00+05:30,23820,23829.7,23815.5,23820,23812.89572871127
2026-04-09T14:57:00+05:30,23816,23828.6,23815,23823,23816.263819140848
2026-04-09T15:00:00+05:30,23823.5,23860,23807,23860,23830.8425460939
2026-04-09T15:03:00+05:30,23860,23886.9,23830,23843,23834.895030729265
2026-04-09T15:06:00+05:30,23850,23855,23833.2,23855,23841.596687152844
2026-04-09T15:09:00+05:30,23854.9,23874,23854.9,23870,23851.064458101897
2026-04-09T15:12:00+05:30,23870,23884.8,23864.6,23865.1,23855.742972067932
2026-04-09T15:15:00+05:30,23863.6,23872,23852.5,23863.8,23858.428648045287
2026-04-09T15:18:00+05:30,23865,23869,23857.1,23865,23860.619098696858
2026-04-09T15:21:00+05:30,23866,23866,23860,23860.6,23860.61273246457
2026-04-09T15:24:00+05:30,23864,23866,23858.9,23862,23861.07515497638
2026-04-09T15:27:00+05:30,23865,23865,23860.2,23860.3,23860.816769984252
2026-04-10T09:15:00+05:30,23934,23990,23914.1,23980.8,23900.8111799895
2026-04-10T09:18:00+05:30,23988,24013,23978.6,24000,23933.874119993
2026-04-10T09:21:00+05:30,24000,24006,23981,23982,23949.916079995335
2026-04-10T09:24:00+05:30,23981,23990,23961.4,23963,23954.277386663558
2026-04-10T09:27:00+05:30,23963.8,23985,23952,23983,23963.85159110904
2026-04-10T09:30:00+05:30,23985,23994,23967.7,23990,23972.567727406025
2026-04-10T09:33:00+05:30,23985.2,23999,23970.1,23981.9,23975.67848493735
2026-04-10T09:36:00+05:30,23971,23993.8,23965,23986.9,23979.418989958234
2026-04-10T09:39:00+05:30,23987.8,23995,23972.7,23980.1,23979.64599330549
2026-04-10T09:42:00+05:30,23980,23999.9,23980,23995,23984.763995536992
2026-04-10T09:45:00+05:30,23995,24020,23984,24020,23996.509330357996
2026-04-10T09:48:00+05:30,24020,24025,24001.3,24019,24004.006220238665
2026-04-10T09:51:00+05:30,24011.8,24022,24010,24017.9,24008.637480159112
2026-04-10T09:54:00+05:30,24017.7,24034.4,24017.7,24022.6,24013.291653439406
2026-04-10T09:57:00+05:30,24022,24040,24021.8,24028,24018.194435626272
2026-04-10T10:00:00+05:30,24028.2,24040,24021,24023,24019.796290417515
2026-04-10T10:03:00+05:30,24029,24032,23971.1,23990,24009.864193611676
2026-04-10T10:06:00+05:30,23990,24001.5,23985,23995,24004.909462407784
2026-04-10T10:09:00+05:30,23995,24024,23994,24015,24008.27297493852
2026-04-10T10:12:00+05:30,24020,24038.7,24015.1,24038.7,24018.41531662568
2026-04-10T10:15:00+05:30,24046,24062,24044,24057,24031.276877750453
2026-04-10T10:18:00+05:30,24055,24069,24051.8,24060,24040.851251833636
2026-04-10T10:21:00+05:30,24065.2,24070,24056,24065,24048.900834555756
2026-04-10T10:24:00+05:30,24060,24080,24059.7,24070,24055.933889703836
2026-04-10T10:27:00+05:30,24071.6,24071.6,24046.4,24060,24057.289259802557
2026-04-10T10:30:00+05:30,24059.9,24067.2,24049.1,24051.8,24055.459506535037
2026-04-10T10:33:00+05:30,24055,24070,24045,24061,24057.306337690025
2026-04-10T10:36:00+05:30,24061,24066.2,24050,24050.5,24055.037558460015
2026-04-10T10:39:00+05:30,24052.9,24064,24048.7,24054.3,24054.79170564001
2026-04-10T10:42:00+05:30,24055,24058,24048,24048,24052.527803760007
2026-04-10T10:45:00+05:30,24049,24050,24037.3,24048,24051.018535840005
2026-04-10T10:48:00+05:30,24048,24048,24029.8,24034.9,24045.645690560003
2026-04-10T10:51:00+05:30,24033,24035.1,24027.8,24035,24042.09712704
2026-04-10T10:54:00+05:30,24034.2,24038,24026,24028.9,24037.698084693333
2026-04-10T10:57:00+05:30,24025,24048.2,24013.3,24044.9,24040.09872312889
2026-04-10T11:00:00+05:30,24048.3,24060,24040,24049.6,24043.265815419258
2026-04-10T11:03:00+05:30,24047,24050,24032,24033.5,24040.01054361284
2026-04-10T11:06:00+05:30,24040,24050.7,24038,24043.3,24041.107029075225
2026-04-10T11:09:00+05:30,24054,24061.9,24042.6,24060,24047.40468605015
2026-04-10T11:12:00+05:30,24060,24066.6,24051,24055,24049.936457366766
2026-04-10T11:15:00+05:30,24055,24061.7,24035.8,24038,24045.957638244512
2026-04-10T11:18:00+05:30,24040,24045.9,24029.3,24035,24042.30509216301
2026-04-10T11:21:00+05:30,24042.2,24048.6,24035,24046,24043.536728108673
2026-04-10T11:24:00+05:30,24037.5,24052.3,24035.7,24045,24044.024485405782
2026-04-10T11:27:00+05:30,24053.5,24053.5,24030,24031,24039.68299027052
2026-04-10T11:30:00+05:30,24029.8,24045,24029.5,24039,24039.455326847015
2026-04-10T11:33:00+05:30,24038.8,24049,24037.7,24041.3,24040.07021789801
2026-04-10T11:36:00+05:30,24042,24044.6,24026,24035,24038.38014526534
2026-04-10T11:39:00+05:30,24035,24045,24026.4,24030,24035.586763510226
2026-04-10T11:42:00+05:30,24030,24034.6,24020,24026,24032.391175673485
2026-04-10T11:45:00+05:30,24031.7,24036.9,24012.1,24012.1,24025.62745044899
2026-04-10T11:48:00+05:30,24010,24025.2,24000,24024,24025.08496696599
2026-04-10T11:51:00+05:30,24029,24035.2,24020,24025,24025.056644643995
2026-04-10T11:54:00+05:30,24025,24033,24020,24028,24026.037763095996
2026-04-10T11:57:00+05:30,24028,24038.1,24026,24037,24029.691842063996
2026-04-10T12:00:00+05:30,24037,24043.2,24031,24040,24033.12789470933
2026-04-10T12:03:00+05:30,24044,24058.7,24040,24054.8,24040.35192980622
2026-04-10T12:06:00+05:30,24053,24062,24050,24058,24046.234619870815
2026-04-10T12:09:00+05:30,24058,24060,24051.5,24057.2,24049.889746580542
2026-04-10T12:12:00+05:30,24057.2,24063,24054.6,24060.8,24053.526497720362
2026-04-10T12:15:00+05:30,24055.1,24060,24043.7,24056.8,24054.617665146907
2026-04-10T12:18:00+05:30,24057.6,24057.6,24042.7,24051.9,24053.711776764605
2026-04-10T12:21:00+05:30,24050,24059,24040.6,24057.4,24054.94118450974
2026-04-10T12:24:00+05:30,24059.6,24080.3,24058.6,24070,24059.960789673158
2026-04-10T12:27:00+05:30,24068,24070,24050.2,24059.6,24059.84052644877
2026-04-10T12:30:00+05:30,24059.6,24065,24055.7,24062,24060.560350965847
2026-04-10T12:33:00+05:30,24063,24068,24049.1,24061,24060.706900643898
2026-04-10T12:36:00+05:30,24061,24064.4,24050,24059.9,24060.437933762598
2026-04-10T12:39:00+05:30,24060,24070.2,24057,24063.8,24061.558622508397
2026-04-10T12:42:00+05:30,24051.3,24066.5,24050.6,24052,24058.372415005597
2026-04-10T12:45:00+05:30,24050,24052.1,24041,24052.1,24056.28161000373
2026-04-10T12:48:00+05:30,24052.1,24060,24040,24040,24050.854406669154
2026-04-10T12:51:00+05:30,24048.1,24055,24039.9,24053.1,24051.602937779437
2026-04-10T12:54:00+05:30,24053.1,24057,24042,24047.9,24050.368625186293
2026-04-10T12:57:00+05:30,24048,24056.8,24041.1,24054.1,24051.61241679086
2026-04-10T13:00:00+05:30,24056.4,24059,24050.2,24055.5,24052.908277860573
2026-04-10T13:03:00+05:30,24058,24064,24052,24060,24055.27218524038
2026-04-10T13:06:00+05:30,24055,24063,24055,24061.5,24057.348123493586
2026-04-10T13:09:00+05:30,24061.5,24069.7,24057.4,24058.6,24057.76541566239
2026-04-10T13:12:00+05:30,24057.2,24058,24038.7,24048.3,24054.61027710826
2026-04-10T13:15:00+05:30,24050,24058,24041.6,24055.5,24054.906851405507
2026-04-10T13:18:00+05:30,24058,24058,24040,24049.1,24052.97123427034
2026-04-10T13:21:00+05:30,24048,24050,24045,24048,24051.314156180226
2026-04-10T13:24:00+05:30,24046.1,24056,24042,24053.7,24052.109437453484
2026-04-10T13:27:00+05:30,24053.7,24053.7,24043.9,24048.4,24050.872958302323
2026-04-10T13:30:00+05:30,24049,24060,24049,24060,24053.915305534883
2026-04-10T13:33:00+05:30,24058.4,24060,24043.2,24043.2,24050.343537023255
2026-04-10T13:36:00+05:30,24044.1,24054.1,24043.6,24053.3,24051.32902468217
2026-04-10T13:39:00+05:30,24053,24064,24053,24062.1,24054.919349788113
2026-04-10T13:42:00+05:30,24063,24074.3,24061,24069,24059.61289985874
2026-04-10T13:45:00+05:30,24067.6,24074.9,24067.6,24070,24063.075266572494
2026-04-10T13:48:00+05:30,24070,24070,24053.8,24056.3,24060.81684438166
2026-04-10T13:51:00+05:30,24056,24069.6,24056,24065.1,24062.244562921107
2026-04-10T13:54:00+05:30,24067.5,24074.2,24063.1,24070.1,24064.863041947403
2026-04-10T13:57:00+05:30,24070.1,24099,24070.1,24090,24073.242027964934
2026-04-10T14:00:00+05:30,24090,24099,24081,24081.6,24076.02801864329
2026-04-10T14:03:00+05:30,24081.5,24096.1,24081.3,24096.1,24082.718679095527
2026-04-10T14:06:00+05:30,24092,24095,24081.6,24082,24082.47911939702
2026-04-10T14:09:00+05:30,24082,24090,24075.1,24084,24082.986079598013
2026-04-10T14:12:00+05:30,24084.3,24096,24046.3,24062,24075.99071973201
2026-04-10T14:15:00+05:30,24062,24062,23988,24025.1,24059.027146488006
2026-04-10T14:18:00+05:30,24034,24044,24025,24041.1,24053.051430992004
